450 329
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	123	129	131	132	138	140	140	140	139	139	139	141	142	143	143	143	144	146	146	147	149	149	152	155	159	169	164	182	188	187	187	190	203	208	203	193	185	188	195	199	198	202	203	203	205	209	213	215	215	221	152	118	81	123	123	129	126	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	107	107	107	107	107	118	81	107	107	118	123	123	123	123	126	129	131	135	139	140	141	141	143	143	144	144	145	145	144	144	145	146	146	147	148	148	149	149	148	147	148	152	160	164	164	167	162	160	167	181	190	
195	202	206	206	206	202	193	190	194	201	203	200	198	196	194	192	188	184	181	188	188	192	196	201	203	200	197	196	194	191	188	185	182	181	179	177	188	195	195	191	188	188	188	187	187	184	182	184	182	175	162	169	159	175	187	171	160	177	187	191	193	195	194	191	187	188	190	184	188	185	177	179	188	188	181	175	173	171	171	171	175	179	181	182	179	177	177	177	179	177	177	173	169	164	164	167	173	177	179	173	169	169	173	184	190	193	193	194	196	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	118	118	118	118	123	118	118	123	123	123	123	126	126	134	134	135	139	141	141	142	142	142	142	143	144	146	146	147	148	154	156	162	169	173	179	184	188	187	181	190	191	191	191	192	202	205	202	197	192	190	192	197	202	203	203	203	205	206	207	210	213	223	156	129	107	123	107	107	10	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	107	107	107	107	107	118	118	107	107	107	118	118	118	123	123	129	131	134	138	140	141	141	142	143	144	144	145	145	145	144	144	146	146	147	148	149	149	148	148	149	148	149	155	169	177	184	187	182	179	179	185	190	191	194	197	203	203	202	197	195	200	203	204	203	199	193	188	185	185	185	185	195	196	198	202	204	203	201	197	199	196	193	191	188	184	177	171	175	188	194	191	188	191	192	191	184	182	185	191	194	192	187	184	181	181	184	185	173	164	175	184	196	198	197	194	188	185	188	191	182	185	182	175	177	187	188	184	175	175	175	175	175	175	177	177	179	179	179	177	175	175	177	179	169	171	171	171	169	171	179	184	175	169	167	175	185	192	192	190	195	196	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	118	118	118	123	123	123	123	123	123	
126	126	129	129	129	135	135	138	139	141	142	143	144	144	144	145	147	149	149	150	152	159	159	164	171	173	177	185	193	198	192	194	191	187	184	179	190	201	203	206	205	200	196	199	204	204	204	206	208	208	206	210	214	223	155	126	107	123	118	123	118	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	123	123	131	132	137	139	141	141	142	142	144	144	144	145	145	145	145	145	146	146	147	148	149	149	149	149	152	154	159	171	184	192	197	201	199	193	188	187	188	190	194	199	205	207	206	201	198	202	206	209	202	196	185	175	175	182	190	193	203	202	202	203	203	203	202	200	200	197	194	193	192	188	179	169	177	191	195	191	190	195	198	195	190	187	191	197	198	192	185	184	177	187	190	187	181	175	173	179	197	199	198	194	187	182	184	188	182	185	184	179	179	185	187	182	179	179	181	181	179	177	175	173	177	179	181	177	
175	173	177	179	179	179	179	179	179	182	185	188	177	175	173	177	182	187	185	184	188	190	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	123	126	126	129	129	131	131	132	135	137	139	140	141	142	143	144	145	144	145	147	149	150	151	152	156	157	164	175	177	175	182	191	194	187	188	181	175	175	167	175	196	204	210	209	203	196	198	203	206	204	203	205	203	203	208	213	225	160	131	107	118	107	118	107	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	107	118	123	126	129	132	135	139	
140	141	142	142	143	143	144	144	144	145	145	146	146	146	146	147	147	149	150	152	155	162	171	181	188	194	200	203	206	203	197	191	191	192	193	197	201	200	204	204	200	198	205	213	217	199	192	181	171	175	188	197	202	207	205	202	200	200	201	202	203	198	196	194	194	194	191	182	175	179	191	194	190	190	197	200	198	194	192	195	199	199	192	184	182	182	188	188	182	182	185	192	197	198	200	201	195	185	175	175	179	185	188	190	187	184	185	182	179	181	182	184	184	182	179	175	171	179	181	181	179	175	173	177	181	185	181	177	179	185	190	188	185	177	181	182	179	175	173	175	179	184	184	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	123	126	126	129	131	131	132	134	134	135	138	140	141	141	142	143	144	144	143	143	146	148	149	149	150	154	159	179	192	192	184	182	188	188	184	188	185	184	188	185	192	203	210	215	211	203	200	202	204	210	206	203	199	199	203	209	214	226	164	132	107	107	0	0	0	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	123	123	118	118	118	123	126	131	132	135	138	140	141	142	143	143	143	144	144	144	145	145	146	146	146	146	146	147	148	150	154	160	167	177	185	193	197	201	205	206	206	202	197	194	196	198	197	197	198	194	198	200	197	199	206	213	216	196	192	185	184	190	196	203	206	207	204	201	197	196	198	201	202	196	195	194	194	194	192	187	181	177	187	190	188	190	196	199	198	197	197	198	200	199	194	190	187	192	191	192	188	185	191	198	202	200	203	203	198	187	175	171	173	191	193	194	192	190	185	182	179	182	184	185	185	184	181	175	173	181	181	181	179	177	177	179	181	184	177	171	175	182	187	184	177	177	182	184	181	171	167	173	179	188	187	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	129	129	131	132	134	135	135	137	139	141	142	142	143	143	143	145	143	143	145	147	148	149	149	152	156	179	194	193	181	177	184	192	192	198	197	198	203	202	206	211	219	221	215	206	205	206	204	209	206	202	199	202	208	212	214	219	150	81	10	123	118	123	118	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	123	123	123	118	118	118	126	131	134	137	137	139	140	141	142	143	143	143	146	146	146	146	146	146	146	147	146	147	149	152	157	164	171	173	187	194	201	204	208	210	210	207	203	200	199	202	204	202	199	199	198	199	200	200	204	207	206	203	192	192	193	195	199	201	202	202	203	201	199	197	196	196	197	198	195	194	194	194	193	191	188	185	182	185	190	191	193	196	198	200	205	206	206	203	199	196	192	187	191	184	
190	192	182	184	193	192	198	202	203	201	193	185	185	190	195	196	196	195	192	187	185	185	182	184	185	187	185	182	179	175	184	182	179	179	179	181	181	179	179	177	173	173	177	179	177	175	179	181	181	177	175	175	181	185	190	187	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	129	129	131	132	134	135	135	137	138	140	142	143	143	143	143	143	146	145	144	146	149	149	150	150	157	162	184	196	195	185	184	192	196	197	203	203	203	206	205	208	213	221	224	216	208	206	204	199	200	201	199	199	205	211	213	211	216	149	10	10	123	118	107	0	107	107	107	107	107	107	107	107	81	81	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	123	118	118	118	118	126	132	137	138	137	139	141	142	143	143	143	143	147	147	147	147	146	147	147	147	146	147	151	159	171	175	175	173	193	200	206	209	213	215	213	209	208	205	203	205	206	205	203	202	202	201	201	205	210	210	201	185	187	191	195	200	203	202	198	195	197	197	198	198	197	195	194	194	194	194	194	193	192	190	188	187	187	188	192	195	197	198	200	203	202	205	205	203	202	203	203	200	196	184	191	196	187	191	201	201	194	199	203	202	197	195	198	202	197	197	197	196	192	190	188	191	184	185	187	187	185	182	179	177	185	182	179	179	181	182	181	179	177	179	181	179	175	173	175	177	179	177	173	175	181	185	190	191	187	182	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	118	126	123	126	132	134	131	132	137	135	134	132	134	137	138	139	138	141	142	143	143	142	142	143	144	145	146	146	147	148	149	150	152	155	175	192	195	197	203	207	209	210	208	207	206	208	210	211	212	219	221	225	223	212	202	194	187	191	199	205	202	200	208	212	208	
213	148	129	81	107	123	10	10	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	118	123	126	126	126	123	123	126	126	123	126	132	138	140	140	141	141	141	143	147	147	146	147	147	146	146	148	149	148	148	149	150	154	162	175	184	187	187	193	200	208	212	213	214	215	217	208	208	210	211	210	207	206	206	202	201	197	205	215	208	191	188	192	194	196	198	198	196	194	192	193	195	195	195	197	199	194	184	179	190	197	200	198	196	197	199	205	199	195	197	200	202	203	205	204	207	206	203	203	206	205	200	195	193	191	191	194	197	200	202	201	203	203	200	194	192	193	196	202	204	204	198	192	190	190	188	184	185	188	190	187	181	173	171	179	171	167	169	169	167	173	182	173	179	177	164	153	153	164	182	181	181	182	185	188	191	191	190	188	184	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	118	118	118	126	123	126	131	132	132	138	141	140	139	138	139	140	141	141	141	141	142	142	143	142	143	145	147	147	148	148	149	149	151	153	156	159	187	203	209	211	215	217	219	216	212	210	211	210	209	210	213	220	222	225	224	216	210	207	203	206	205	208	210	208	208	208	204	204	145	107	81	118	126	107	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	118	123	126	126	123	123	123	126	126	126	129	132	138	140	140	141	142	143	146	147	147	145	147	147	149	150	150	152	152	153	152	155	162	177	187	193	196	197	203	209	215	219	219	218	217	216	213	210	209	212	213	212	211	212	209	206	199	204	212	208	198	200	198	199	198	197	195	191	187	184	
190	192	194	194	196	198	194	187	190	195	200	201	199	198	201	204	211	206	199	197	197	198	200	203	205	210	211	207	203	204	205	203	195	193	191	192	194	197	199	200	202	199	196	196	198	197	192	187	199	203	204	201	197	194	192	188	194	194	193	188	182	175	169	167	175	171	171	177	177	171	171	177	171	175	175	169	160	159	164	173	181	181	182	185	190	191	191	190	188	185	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	129	123	123	131	132	135	140	142	141	140	139	138	140	141	142	142	143	144	144	143	143	144	147	149	150	150	150	151	152	155	159	162	182	198	209	212	211	211	212	213	217	213	211	213	212	208	209	213	216	219	225	228	226	223	220	215	218	213	215	220	217	209	202	195	202	144	81	107	123	123	107	123	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	123	123	123	123	123	123	123	126	129	129	129	134	139	140	141	142	143	145	147	148	148	147	149	150	153	155	156	162	175	184	177	179	182	188	194	199	203	206	208	211	216	221	222	222	220	218	217	212	211	216	219	216	214	215	213	210	203	204	209	205	198	202	198	197	196	194	192	190	188	188	187	191	193	193	194	195	193	190	196	199	201	200	200	202	206	210	217	211	203	198	198	198	202	205	207	211	212	208	203	202	201	199	198	196	194	195	197	199	200	200	200	195	191	191	195	196	193	188	194	199	203	203	202	200	196	191	194	194	191	185	179	179	181	182	177	173	173	175	177	173	171	173	175	175	173	171	169	169	169	171	182	181	182	185	190	192	191	190	191	188	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	126	123	126	131	132	135	141	143	143	141	140	139	140	141	142	143	144	145	146	146	146	148	154	169	162	162	164	173	182	191	
195	198	208	212	216	214	210	207	209	211	212	213	216	219	220	220	220	221	220	222	227	231	229	226	221	215	223	219	221	226	226	224	224	224	213	147	123	81	118	118	10	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	126	126	123	118	123	123	123	126	129	131	132	135	139	141	141	142	143	144	146	147	150	152	156	156	157	160	169	184	195	202	198	196	195	196	198	201	206	210	213	215	219	222	224	224	222	221	217	213	215	220	221	216	213	214	212	211	207	207	209	204	196	198	196	195	193	191	191	192	193	194	193	194	193	192	191	192	192	192	195	197	199	199	200	203	209	213	218	212	205	202	202	203	207	210	216	216	215	212	211	210	206	200	203	201	199	199	200	201	200	198	195	194	192	188	185	190	196	201	192	196	199	200	201	202	199	195	190	191	188	181	179	182	187	187	181	175	169	164	167	169	171	175	179	177	173	167	164	169	175	181	185	184	184	187	188	190	188	
187	175	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	123	129	132	134	135	140	143	146	144	143	142	143	143	144	145	148	148	148	148	149	152	160	173	171	175	181	188	196	203	207	209	210	213	215	214	211	210	213	217	222	226	229	228	229	230	229	225	224	223	225	226	226	225	222	217	211	209	211	213	215	221	228	231	225	155	129	10	118	123	10	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	126	129	129	123	118	123	126	123	126	131	132	134	137	140	141	142	143	144	145	145	147	150	156	171	169	167	173	187	197	203	206	201	200	202	205	205	203	
206	209	219	221	224	226	228	226	223	221	215	215	217	220	219	215	214	217	216	216	213	213	212	207	200	199	199	197	195	193	192	193	194	195	201	198	194	190	188	188	191	194	194	196	197	197	199	203	208	211	215	210	204	203	204	206	208	210	213	213	213	213	213	212	208	203	206	203	199	198	199	199	196	194	190	193	193	190	184	187	197	205	195	197	197	195	196	198	197	194	193	194	190	182	177	181	179	173	179	173	164	160	162	169	171	169	173	177	179	173	167	167	177	185	187	185	185	185	187	185	184	181	171	173	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	123	123	126	126	129	126	126	131	134	134	137	141	143	147	146	144	144	144	146	146	147	149	149	149	150	153	159	169	175	184	187	190	192	193	195	199	201	200	203	208	210	209	209	212	216	225	229	231	228	228	231	228	222	217	216	219	222	223	224	222	217	212	214	217	217	215	220	224	224	226	156	129	10	123	126	107	123	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	129	132	131	126	118	123	126	123	129	132	134	135	139	140	141	143	144	146	147	148	148	150	155	179	179	184	193	200	204	204	203	196	199	206	211	211	208	206	208	216	220	224	228	230	228	224	220	217	218	219	219	217	216	220	224	227	225	221	217	213	208	203	202	199	198	197	196	196	197	198	199	203	198	192	188	187	188	192	196	195	196	197	197	198	201	205	207	213	208	203	203	203	203	204	206	202	206	208	210	210	208	208	206	204	200	195	194	195	195	193	190	188	190	192	192	192	193	196	198	199	200	199	194	192	193	192	190	192	193	190	182	182	185	179	162	169	169	167	164	169	173	169	160	162	173	182	182	175	171	175	181	185	184	182	182	184	182	179	177	182	185	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	123	123	
126	129	129	131	131	129	132	135	135	139	142	146	147	147	146	146	147	148	148	148	150	150	152	157	173	182	185	185	194	197	199	198	194	192	193	195	201	202	204	206	206	203	206	209	208	213	213	211	216	223	223	219	211	211	215	220	220	220	216	210	210	213	220	222	222	222	220	216	219	149	123	118	126	123	10	126	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	126	131	134	132	126	123	126	129	123	129	132	135	137	139	141	141	143	144	147	150	152	152	155	164	187	191	197	203	206	206	203	202	200	202	208	214	213	209	208	210	214	217	223	227	229	228	226	223	223	224	222	220	220	222	226	227	228	225	220	215	211	208	206	205	201	201	201	201	201	201	201	201	199	192	185	185	190	192	195	199	194	194	196	197	199	203	206	208	213	208	204	203	203	202	202	203	202	205	209	211	211	210	209	208	203	199	193	192	195	196	195	192	192	191	190	192	194	194	192	188	195	199	200	197	194	
193	192	190	187	188	184	181	187	193	188	171	171	171	169	164	171	179	175	164	164	171	179	181	179	177	177	177	181	179	179	179	181	181	179	175	175	181	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	123	126	129	129	131	131	132	132	132	135	137	140	143	148	149	149	149	149	151	152	153	153	177	173	171	177	184	184	177	167	181	188	194	195	191	190	193	196	203	201	200	199	196	193	194	199	195	194	188	187	197	208	211	209	207	206	209	214	216	218	217	213	208	208	213	219	219	219	215	210	210	146	118	126	129	81	0	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	126	132	135	134	
129	123	126	131	123	129	132	135	138	139	141	141	143	144	147	152	156	159	171	185	192	198	203	206	205	204	204	204	208	207	210	213	212	208	208	213	221	222	225	227	228	228	227	226	228	228	226	224	224	227	229	227	218	215	211	209	208	210	211	211	208	207	206	205	203	199	196	195	192	184	179	184	191	194	197	200	191	192	194	197	201	206	210	212	214	210	206	205	205	204	204	205	206	205	206	209	211	211	206	202	204	200	194	194	197	200	200	198	196	193	190	188	190	190	188	185	185	194	200	200	197	197	195	193	188	188	184	181	190	197	192	175	179	175	167	160	167	179	181	175	175	171	169	171	177	181	181	179	175	173	173	177	179	181	179	177	173	177	123	107	81	81	107	107	107	81	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	126	126	129	129	131	131	132	138	129	138	141	141	142	146	147	148	149	151	157	164	173	187	196	195	190	185	177	164	171	179	169	181	177	175	179	185	192	195	195	200	194	184	182	193	199	194	182	181	181	187	195	198	195	192	192	198	204	208	209	211	215	218	219	208	199	207	216	211	209	210	204	202	144	126	129	107	123	118	81	107	107	107	107	107	107	107	107	107	107	107	
